code,service,time,from
CG004000045IS,InternationalParcel,na,na
CG004000054IS,InternationalParcel,2022-04-07T12:16:00+00:00,Pósthús Selfossi
CG004000111IS,InternationalParcel,na,na
CG004000743IS,InternationalParcel,na,na
CG004000757IS,InternationalParcel,2022-04-07T14:05:01+00:00,Pósthús Akureyri
CG004000805IS,InternationalParcel,2022-04-07T14:02:33+00:00,210
CG004000845IS,InternationalParcel,2022-04-07T14:21:50+00:00,Pósthús Hafnarfirði
CG003600026IS,InternationalParcel,2021-09-30T20:42:00+00:00,Póstmiðstöð
CG003600030IS,InternationalParcel,2021-09-29T15:09:20+00:00,Pósthús Síðumúla 3-5
CG004000902IS,InternationalParcel,2022-04-07T14:38:01+00:00,Pósthús Hagatorgi 1
CG004000920IS,InternationalParcel,2022-04-07T14:39:00+00:00,Pósthús Kópavogi
CG004001324IS,InternationalParcel,na,na
CG004001341IS,InternationalParcel,na,na
CG004001505IS,InternationalParcel,na,na
CG004001514IS,InternationalParcel,na,na
CG004010003IS,InternationalParcel,na,na
CG004010025IS,InternationalParcel,na,na
CG004001593IS,InternationalParcel,2022-04-11T09:32:05+00:00,Pósthús Hagatorgi 1
CG004001616IS,InternationalParcel,2022-04-07T21:58:42+00:00,Póstbox Mosfellsbær við A
CG004010082IS,InternationalParcel,2022-04-13T17:02:09+00:00,270
CG004001664IS,InternationalParcel,na,na
CG004010241IS,InternationalParcel,2022-04-19T18:44:01+00:00,Póstmiðstöð
CG004010272IS,InternationalParcel,na,na
CG004001837IS,InternationalParcel,2022-04-08T14:03:13+00:00,Pósthús Hagatorgi 1
CG004001911IS,InternationalParcel,2022-04-11T11:08:31+00:00,Póstmiðstöð
CG004001956IS,InternationalParcel,na,na
CG004010414IS,InternationalParcel,na,na
CG004010445IS,InternationalParcel,2022-04-20T09:38:06+00:00,Pósthús Þönglabakka 4
CG004002072IS,InternationalParcel,na,na
CG004002228IS,InternationalParcel,na,na
CG004002506IS,InternationalParcel,2022-04-08T12:19:52+00:00,Pósthús Höfðabakka 9 C
CG004002642IS,InternationalParcel,2022-04-11T16:39:04+00:00,Póstmiðstöð
CG004002744IS,InternationalParcel,2022-04-08T13:13:48+00:00,Pósthús Höfðabakka 9 C
CG004002761IS,InternationalParcel,2022-04-08T13:17:24+00:00,Pósthús Þönglabakka 4
RG000700039IS,InternationalLetter,2021-12-22T15:28:07+00:00,270
RG000700056IS,InternationalLetter,2021-12-22T15:34:28+00:00,Pósthús Síðumúla 3-5
CG004002815IS,InternationalParcel,2022-04-08T13:34:27+00:00,Pósthús Höfðabakka 9 C
CG004002846IS,InternationalParcel,2022-04-08T13:37:58+00:00,Pósthús Akureyri
CG004002885IS,InternationalParcel,2022-04-08T13:45:17+00:00,Pósthús Hafnarfirði
CG004003002IS,InternationalParcel,2022-04-08T13:58:38+00:00,Pósthús Akureyri
RG000800068IS,InternationalLetter,2022-05-20T10:13:08+00:00,Pósthús Akureyri
RG000800071IS,InternationalLetter,2022-05-20T10:13:08+00:00,Pósthús Akureyri
RG000800099IS,InternationalLetter,2022-05-20T14:55:10+00:00,Pósthús Síðumúla 3-5
RG000800108IS,InternationalLetter,na,na
RG000800125IS,InternationalLetter,2022-05-20T14:55:10+00:00,Pósthús Síðumúla 3-5
CG004003197IS,InternationalParcel,2022-04-08T14:29:03+00:00,Pósthús Patreksfirði
CG004003223IS,InternationalParcel,na,na
RG000800160IS,InternationalLetter,2022-05-23T10:25:33+00:00,Pósthús Reykjanesbæ
CG004003271IS,InternationalParcel,na,na
RG000800244IS,InternationalLetter,na,na
RG000800258IS,InternationalLetter,na,na
RG000800289IS,InternationalLetter,2022-05-20T11:40:50+00:00,Pósthús Hafnarfirði
CG004003475IS,InternationalParcel,2022-04-20T14:59:20+00:00,Pósthús Stykkishólmi
RG000800425IS,InternationalLetter,2022-05-20T12:29:10+00:00,Pósthús Vestmannaeyjum
RG000800434IS,InternationalLetter,2022-05-20T19:49:24+00:00,Póstmiðstöð
RG000800451IS,InternationalLetter,2022-05-20T14:55:10+00:00,Pósthús Síðumúla 3-5
RG000800479IS,InternationalLetter,2022-05-24T15:07:03+00:00,Pósthús Hafnarfirði
RG000800540IS,InternationalLetter,2022-05-20T13:05:48+00:00,Pósthús Þönglabakka 4
CG004003617IS,InternationalParcel,2022-04-08T15:35:47+00:00,Pósthús Þönglabakka 4
RG000800553IS,InternationalLetter,2022-05-20T13:17:22+00:00,Pósthús Akureyri
RG000800567IS,InternationalLetter,2022-05-20T13:20:46+00:00,Pósthús Þönglabakka 4
RG000800638IS,InternationalLetter,2022-05-25T13:49:15+00:00,Pósthús Fáskrúðsfirði
CG004003705IS,InternationalParcel,2022-04-08T15:50:05+00:00,Pósthús Síðumúla 3-5
RG000800672IS,InternationalLetter,2022-05-20T14:14:35+00:00,Pósthús Akureyri
CG004003824IS,InternationalParcel,2022-04-08T19:56:44+00:00,Póstbox Barónsstíg við Ex
CG004003957IS,InternationalParcel,na,na
CG004003991IS,InternationalParcel,na,na
RG000810048IS,InternationalLetter,2022-06-02T15:33:39+00:00,Pósthús Síðumúla 3-5
CG004004087IS,InternationalParcel,2022-04-10T11:16:45+00:00,Póstbox Keflavík við póst
CG004004189IS,InternationalParcel,na,na
RG000820005IS,InternationalLetter,2022-06-21T16:23:27+00:00,Póstmiðstöð
RG000820014IS,InternationalLetter,2022-06-15T16:48:52+00:00,Pósthús Hagatorgi 1
CG004004215IS,InternationalParcel,2022-04-10T18:00:44+00:00,Póstbox Grímsbæ við Kramb
RG000820045IS,InternationalLetter,2022-06-16T10:32:20+00:00,Pósthús Höfðabakka 9 C
CG004004232IS,InternationalParcel,2022-04-10T18:40:46+00:00,Póstbox Hraunbæ við Orkun
RG000820059IS,InternationalLetter,2022-06-16T10:54:45+00:00,Pósthús Höfðabakka 9 C
RG000830008IS,InternationalLetter,2022-07-01T13:32:53+00:00,Pósthús Kópavogi
CG004004379IS,InternationalParcel,na,na
CG004004396IS,InternationalParcel,2022-04-11T08:28:46+00:00,Póstbox Hvolsvelli við Or
CG004004405IS,InternationalParcel,na,na
RG000830042IS,InternationalLetter,2022-07-01T13:23:10+00:00,Pósthús Höfðabakka 9 C
RG000830056IS,InternationalLetter,2022-07-01T13:42:13+00:00,Pósthús Þönglabakka 4
CG004004453IS,InternationalParcel,na,na
CG004004484IS,InternationalParcel,2022-04-11T11:24:57+00:00,Pósthús Síðumúla 3-5
CG004004507IS,InternationalParcel,2022-04-11T10:02:50+00:00,Pósthús Hafnarfirði
RG000835005IS,InternationalLetter,2022-07-08T11:32:41+00:00,Pósthús Hagatorgi 1
RG000835019IS,InternationalLetter,na,na
RG000835022IS,InternationalLetter,2022-07-12T17:17:29+00:00,Póstmiðstöð
RG000835036IS,InternationalLetter,2022-07-08T12:23:49+00:00,Pósthús Akureyri
RG000835040IS,InternationalLetter,2022-07-08T12:23:49+00:00,Pósthús Akureyri
RG000835053IS,InternationalLetter,2022-07-08T12:23:49+00:00,Pósthús Akureyri
RG000835067IS,InternationalLetter,2022-07-13T16:29:25+00:00,Póstmiðstöð
RG000835075IS,InternationalLetter,2022-07-08T12:31:29+00:00,Pósthús Selfossi
RG000835084IS,InternationalLetter,2022-07-08T12:36:30+00:00,Pósthús Reykjanesbæ
RG000835098IS,InternationalLetter,2022-07-08T12:36:30+00:00,Pósthús Reykjanesbæ
RG000835107IS,InternationalLetter,2022-07-08T13:06:24+00:00,Pósthús Kópavogi
RG000835115IS,InternationalLetter,2022-07-08T12:38:20+00:00,Pósthús Hagatorgi 1
RG000835124IS,InternationalLetter,2022-07-08T12:49:33+00:00,Pósthús Kópavogi
RG000835138IS,InternationalLetter,2022-07-11T12:38:06+00:00,Póstmiðstöð
RG000835141IS,InternationalLetter,2022-07-08T12:50:31+00:00,Pósthús Hafnarfirði
RG000835155IS,InternationalLetter,2022-07-08T17:32:13+00:00,Póstmiðstöð
RG000835169IS,InternationalLetter,2022-07-08T17:31:18+00:00,Póstmiðstöð
RG000835172IS,InternationalLetter,2022-07-08T12:56:51+00:00,Pósthús Höfðabakka 9 C
RG000835186IS,InternationalLetter,2022-07-08T17:32:23+00:00,Póstmiðstöð
RG000835190IS,InternationalLetter,2022-07-08T15:33:26+00:00,Pósthús Síðumúla 3-5
RG000835209IS,InternationalLetter,2022-07-08T17:31:49+00:00,Póstmiðstöð
RG000835212IS,InternationalLetter,2022-07-08T15:43:17+00:00,Pósthús Síðumúla 3-5
RG000835226IS,InternationalLetter,2022-07-08T17:31:35+00:00,Póstmiðstöð
RG000835230IS,InternationalLetter,2022-07-08T17:32:00+00:00,Póstmiðstöð
CG004004759IS,InternationalParcel,2022-04-12T18:32:26+00:00,Póstbox Barónsstíg við Ex
RG000835243IS,InternationalLetter,2022-07-08T15:33:26+00:00,Pósthús Síðumúla 3-5
RG000835257IS,InternationalLetter,2022-07-08T13:14:37+00:00,Pósthús Hagatorgi 1
RG000835265IS,InternationalLetter,2022-07-08T13:10:47+00:00,Pósthús Höfðabakka 9 C
RG000835274IS,InternationalLetter,2022-07-08T13:17:21+00:00,Pósthús Síðumúla 3-5
RG000835288IS,InternationalLetter,na,na
RG000835291IS,InternationalLetter,2022-07-11T16:30:55+00:00,Pósthús Síðumúla 3-5
RG000835305IS,InternationalLetter,2022-07-08T13:33:21+00:00,Pósthús Kópavogi
RG000835314IS,InternationalLetter,2022-07-08T13:44:02+00:00,Pósthús Síðumúla 3-5
RG000835328IS,InternationalLetter,2022-07-08T13:40:02+00:00,Pósthús Hagatorgi 1
RG000835331IS,InternationalLetter,2022-07-08T13:40:02+00:00,Pósthús Hagatorgi 1
RG000835345IS,InternationalLetter,2022-07-08T13:49:13+00:00,Pósthús Þönglabakka 4
RG000835359IS,InternationalLetter,2022-07-08T13:53:40+00:00,Pósthús Reykjanesbæ
RG000835362IS,InternationalLetter,2022-07-08T13:57:05+00:00,Pósthús Hagatorgi 1
RG000835376IS,InternationalLetter,2022-07-11T08:29:46+00:00,Póstmiðstöð
RG000835380IS,InternationalLetter,2022-07-08T14:21:07+00:00,Pósthús Ísafirði
RG000835393IS,InternationalLetter,2022-07-12T13:16:57+00:00,Póstmiðstöð
RG000835402IS,InternationalLetter,2022-07-08T14:37:29+00:00,Pósthús Höfðabakka 9 C
RG000835416IS,InternationalLetter,2022-07-11T16:30:55+00:00,Pósthús Síðumúla 3-5
RG000835420IS,InternationalLetter,2022-07-08T14:44:51+00:00,Pósthús Síðumúla 3-5
RG000835433IS,InternationalLetter,2022-07-08T14:43:11+00:00,Pósthús Akureyri
RG000835447IS,InternationalLetter,2022-07-12T17:20:10+00:00,Póstmiðstöð
RG000835455IS,InternationalLetter,2022-07-12T17:09:12+00:00,Póstmiðstöð
RG000835464IS,InternationalLetter,2022-07-08T14:58:45+00:00,Pósthús Reyðarfirði
CG004004997IS,InternationalParcel,na,na
RG000835478IS,InternationalLetter,2022-07-08T14:58:42+00:00,Pósthús Síðumúla 3-5
RG000835481IS,InternationalLetter,2022-07-13T16:29:43+00:00,Póstmiðstöð
RG000835495IS,InternationalLetter,na,na
RG000835504IS,InternationalLetter,2022-07-08T15:11:47+00:00,Pósthús Síðumúla 3-5
RG000835518IS,InternationalLetter,2022-07-08T15:04:09+00:00,Pósthús Kópavogi
RG000835521IS,InternationalLetter,2022-07-11T16:04:05+00:00,Pósthús Hagatorgi 1
RG000835535IS,InternationalLetter,2022-07-08T15:26:51+00:00,Pósthús Reykjanesbæ
RG000835549IS,InternationalLetter,2022-07-08T16:01:38+00:00,Pósthús Húsavík
RG000835552IS,InternationalLetter,2022-07-12T17:20:32+00:00,Póstmiðstöð
RG000835566IS,InternationalLetter,2022-07-12T17:15:01+00:00,Póstmiðstöð
RG000835570IS,InternationalLetter,2022-07-12T17:14:55+00:00,Póstmiðstöð
RG000835583IS,InternationalLetter,2022-07-08T16:15:40+00:00,Pósthús Síðumúla 3-5
RG000835597IS,InternationalLetter,2022-07-08T16:19:28+00:00,Pósthús Akranesi
RG000835606IS,InternationalLetter,2022-07-08T16:38:14+00:00,Pósthús Reyðarfirði
RG000835610IS,InternationalLetter,2022-07-11T12:42:56+00:00,Póstmiðstöð
RG000835623IS,InternationalLetter,2022-07-11T12:02:27+00:00,Pósthús Hagatorgi 1
CG004005184IS,InternationalParcel,na,na
RG000837006IS,InternationalLetter,2022-07-11T16:38:24+00:00,Pósthús Hagatorgi 1
RG000837010IS,InternationalLetter,2022-07-11T16:53:35+00:00,Pósthús Kópavogi
RG000837023IS,InternationalLetter,2022-07-11T16:52:54+00:00,Pósthús Akureyri
RG000837037IS,InternationalLetter,2022-07-11T16:59:06+00:00,Pósthús Hagatorgi 1
RG000837045IS,InternationalLetter,2022-07-13T15:40:49+00:00,Pósthús Akureyri
RG000837054IS,InternationalLetter,2022-07-12T09:39:33+00:00,Pósthús Höfðabakka 9 C
RG000837068IS,InternationalLetter,2022-07-13T16:01:07+00:00,Pósthús Reykjanesbæ
RG000837071IS,InternationalLetter,2022-07-13T14:54:04+00:00,Pósthús Djúpavogi
RG000837085IS,InternationalLetter,na,na
RG000837099IS,InternationalLetter,2022-07-13T12:19:43+00:00,Pósthús Hagatorgi 1
RG000837108IS,InternationalLetter,2022-07-12T12:59:38+00:00,Pósthús Hagatorgi 1
RG000837111IS,InternationalLetter,2022-07-12T12:59:38+00:00,Pósthús Hagatorgi 1
RG000837125IS,InternationalLetter,2022-07-12T17:00:36+00:00,Póstmiðstöð
CG004005330IS,InternationalParcel,2022-04-11T12:30:12+00:00,Pósthús Akureyri
RG000837139IS,InternationalLetter,2022-07-12T09:46:31+00:00,Pósthús Síðumúla 3-5
RG000837142IS,InternationalLetter,2022-07-12T12:43:35+00:00,Pósthús Seyðisfirði
RG000837156IS,InternationalLetter,2022-07-12T17:03:38+00:00,Póstmiðstöð
RG000837160IS,InternationalLetter,2022-07-12T17:03:43+00:00,Póstmiðstöð
RG000837173IS,InternationalLetter,2022-07-12T15:14:11+00:00,Pósthús Síðumúla 3-5
RG000837187IS,InternationalLetter,2022-07-12T17:03:48+00:00,Póstmiðstöð
RG000837195IS,InternationalLetter,2022-07-12T15:14:11+00:00,Pósthús Síðumúla 3-5
RG000837200IS,InternationalLetter,2022-07-12T17:03:28+00:00,Póstmiðstöð
RG000837213IS,InternationalLetter,2022-07-12T15:14:11+00:00,Pósthús Síðumúla 3-5
RG000837227IS,InternationalLetter,2022-07-12T17:03:33+00:00,Póstmiðstöð
RG000837235IS,InternationalLetter,2022-07-12T17:00:28+00:00,Póstmiðstöð
RG000837244IS,InternationalLetter,2022-07-12T15:14:11+00:00,Pósthús Síðumúla 3-5
RG000837258IS,InternationalLetter,2022-07-12T17:02:23+00:00,Póstmiðstöð
RG000837261IS,InternationalLetter,2022-07-12T17:03:09+00:00,Póstmiðstöð
RG000837275IS,InternationalLetter,2022-07-12T15:14:11+00:00,Pósthús Síðumúla 3-5
RG000837289IS,InternationalLetter,2022-07-12T15:14:11+00:00,Pósthús Síðumúla 3-5
RG000837292IS,InternationalLetter,2022-07-12T15:14:11+00:00,Pósthús Síðumúla 3-5
RG000837301IS,InternationalLetter,2022-07-12T10:59:02+00:00,Pósthús Kópavogi
CG004005502IS,InternationalParcel,2022-04-11T13:22:44+00:00,Pósthús Kópavogi
RG000837315IS,InternationalLetter,2022-07-12T10:06:50+00:00,Pósthús Höfðabakka 9 C
RG000837329IS,InternationalLetter,2022-07-12T10:07:30+00:00,Pósthús Akranesi
RG000837332IS,InternationalLetter,2022-07-12T10:21:22+00:00,Pósthús Höfðabakka 9 C
RG000837346IS,InternationalLetter,2022-07-12T14:37:08+00:00,Pósthús Hafnarfirði
RG000837350IS,InternationalLetter,2022-07-12T14:37:08+00:00,Pósthús Hafnarfirði
RG000837363IS,InternationalLetter,2022-07-12T09:57:54+00:00,Pósthús Höfðabakka 9 C
RG000837377IS,InternationalLetter,2022-07-12T11:59:21+00:00,Pósthús Hagatorgi 1
RG000837385IS,InternationalLetter,2022-07-12T11:59:21+00:00,Pósthús Hagatorgi 1
RG000837394IS,InternationalLetter,2022-07-12T11:59:21+00:00,Pósthús Hagatorgi 1
RG000837403IS,InternationalLetter,2022-07-12T11:59:21+00:00,Pósthús Hagatorgi 1
RG000837417IS,InternationalLetter,2022-07-12T10:47:02+00:00,Pósthús Reykjanesbæ
RG000837425IS,InternationalLetter,2022-07-12T14:10:38+00:00,Pósthús Síðumúla 3-5
CG004005635IS,InternationalParcel,2022-04-11T13:50:15+00:00,Pósthús Höfðabakka 9 C
CG004005706IS,InternationalParcel,na,na
RG000838001IS,InternationalLetter,2022-07-12T15:15:52+00:00,Pósthús Síðumúla 3-5
RG000838015IS,InternationalLetter,2022-07-12T15:20:50+00:00,Pósthús Borgarnesi
RG000838029IS,InternationalLetter,2022-07-13T13:57:47+00:00,Pósthús Hagatorgi 1
RG000838032IS,InternationalLetter,2022-07-12T15:28:06+00:00,Pósthús Akureyri
RG000838046IS,InternationalLetter,2022-07-12T15:34:01+00:00,Pósthús Reykjanesbæ
RG000838050IS,InternationalLetter,2022-07-12T15:42:33+00:00,Pósthús Síðumúla 3-5
CG004005768IS,InternationalParcel,na,na
RG000838063IS,InternationalLetter,na,na
RG000838077IS,InternationalLetter,2022-07-12T15:57:26+00:00,Pósthús Kópavogi
RG000838085IS,InternationalLetter,2022-07-13T14:11:54+00:00,Pósthús Höfðabakka 9 C
RG000838094IS,InternationalLetter,2022-07-12T16:04:52+00:00,Pósthús Höfðabakka 9 C
CG004005808IS,InternationalParcel,2022-04-11T14:33:25+00:00,Pósthús Reykjanesbæ
RG000838103IS,InternationalLetter,2022-07-12T16:23:57+00:00,Pósthús Sauðárkróki
CG004005811IS,InternationalParcel,na,na
RG000838117IS,InternationalLetter,2022-07-12T16:26:37+00:00,Pósthús Síðumúla 3-5
RG000838125IS,InternationalLetter,2022-07-12T16:35:33+00:00,Pósthús Hagatorgi 1
CG004005839IS,InternationalParcel,2022-04-12T11:37:24+00:00,Pósthús Höfðabakka 9 C
RG000838134IS,InternationalLetter,2022-07-12T16:50:45+00:00,Pósthús Höfðabakka 9 C
RG000838148IS,InternationalLetter,2022-07-13T14:10:00+00:00,Pósthús Höfðabakka 9 C
RG000838151IS,InternationalLetter,2022-07-13T09:52:41+00:00,Pósthús Hagatorgi 1
RG000838165IS,InternationalLetter,2022-07-13T11:49:55+00:00,Pósthús Kópavogi
CG004005873IS,InternationalParcel,2022-04-11T14:45:47+00:00,Pósthús Þönglabakka 4
RG000838179IS,InternationalLetter,na,na
RG000838182IS,InternationalLetter,2022-07-13T12:46:01+00:00,Póstmiðstöð
RG000838196IS,InternationalLetter,2022-07-13T12:46:10+00:00,Póstmiðstöð
RG000838205IS,InternationalLetter,2022-07-13T13:13:41+00:00,Pósthús Selfossi
RG000838219IS,InternationalLetter,na,na
RG000838222IS,InternationalLetter,2022-07-13T17:09:11+00:00,Póstmiðstöð
CG004005927IS,InternationalParcel,2022-04-12T15:28:31+00:00,Pósthús Reykjanesbæ
RG000838236IS,InternationalLetter,2022-07-13T17:08:00+00:00,Póstmiðstöð
RG000838240IS,InternationalLetter,2022-07-13T17:08:06+00:00,Póstmiðstöð
CG004005944IS,InternationalParcel,2022-04-11T15:02:45+00:00,Pósthús Akureyri
RG000838253IS,InternationalLetter,2022-07-13T17:08:22+00:00,Póstmiðstöð
RG000838267IS,InternationalLetter,2022-07-13T17:09:06+00:00,Póstmiðstöð
RG000838275IS,InternationalLetter,2022-07-13T17:09:16+00:00,Póstmiðstöð
RG000838284IS,InternationalLetter,2022-07-13T17:08:11+00:00,Póstmiðstöð
RG000838298IS,InternationalLetter,2022-07-13T17:08:17+00:00,Póstmiðstöð
RG000838307IS,InternationalLetter,2022-07-13T17:08:27+00:00,Póstmiðstöð
RG000838315IS,InternationalLetter,2022-07-13T17:08:32+00:00,Póstmiðstöð
RG000838324IS,InternationalLetter,2022-07-13T17:08:37+00:00,Póstmiðstöð
CG004006026IS,InternationalParcel,2022-04-11T15:18:25+00:00,Pósthús Höfðabakka 9 C
RG000838338IS,InternationalLetter,2022-07-13T15:22:23+00:00,Pósthús Síðumúla 3-5
RG000838341IS,InternationalLetter,2022-07-13T15:23:29+00:00,Pósthús Síðumúla 3-5
RG000838355IS,InternationalLetter,2022-07-13T15:23:28+00:00,Pósthús Síðumúla 3-5
RG000838369IS,InternationalLetter,2022-07-13T15:23:28+00:00,Pósthús Síðumúla 3-5
RG000838372IS,InternationalLetter,2022-07-13T15:23:27+00:00,Pósthús Síðumúla 3-5
RG000838386IS,InternationalLetter,na,na
RG000838390IS,InternationalLetter,2022-07-13T15:23:27+00:00,Pósthús Síðumúla 3-5
RG000838409IS,InternationalLetter,2022-07-13T15:23:26+00:00,Pósthús Síðumúla 3-5
RG000838412IS,InternationalLetter,2022-07-13T15:23:26+00:00,Pósthús Síðumúla 3-5
RG000838426IS,InternationalLetter,2022-07-13T15:22:23+00:00,Pósthús Síðumúla 3-5
RG000838430IS,InternationalLetter,na,na
RG000838443IS,InternationalLetter,2022-07-13T15:23:25+00:00,Pósthús Síðumúla 3-5
RG000838457IS,InternationalLetter,2022-07-13T10:06:26+00:00,Pósthús Síðumúla 3-5
RG000838465IS,InternationalLetter,2022-07-13T11:04:27+00:00,Pósthús Egilsstöðum
RG000838474IS,InternationalLetter,na,na
RG000838488IS,InternationalLetter,2022-07-13T16:41:27+00:00,Póstmiðstöð
RG000838491IS,InternationalLetter,2022-07-13T15:00:24+00:00,Pósthús Hafnarfirði
RG000838505IS,InternationalLetter,2022-07-13T10:13:49+00:00,Pósthús Hafnarfirði
RG000838514IS,InternationalLetter,2022-07-13T10:14:29+00:00,Pósthús Reykjanesbæ
RG000838528IS,InternationalLetter,na,na
RG000838531IS,InternationalLetter,2022-07-13T14:18:43+00:00,Póstmiðstöð
RG000838545IS,InternationalLetter,2022-07-13T14:18:49+00:00,Póstmiðstöð
RG000838559IS,InternationalLetter,2022-07-13T15:23:24+00:00,Pósthús Síðumúla 3-5
RG000838562IS,InternationalLetter,2022-07-13T10:24:10+00:00,Pósthús Höfðabakka 9 C
RG000838576IS,InternationalLetter,na,na
RG000838580IS,InternationalLetter,2022-07-13T10:37:44+00:00,Pósthús Þönglabakka 4
RG000838593IS,InternationalLetter,na,na
RG000838602IS,InternationalLetter,2022-07-13T12:19:43+00:00,Pósthús Hagatorgi 1
RG000838616IS,InternationalLetter,2022-07-13T10:58:50+00:00,Pósthús Höfðabakka 9 C
RG000838620IS,InternationalLetter,na,na
RG000838633IS,InternationalLetter,2022-07-13T15:23:24+00:00,Pósthús Síðumúla 3-5
RG000838647IS,InternationalLetter,na,na
RG000838655IS,InternationalLetter,na,na
RG000838664IS,InternationalLetter,2022-07-13T11:33:53+00:00,Pósthús Kópavogi
RG000838678IS,InternationalLetter,2022-07-13T11:34:46+00:00,Pósthús Síðumúla 3-5
RG000838681IS,InternationalLetter,2022-07-13T12:17:20+00:00,Pósthús Selfossi
RG000838695IS,InternationalLetter,2022-07-13T12:16:56+00:00,Pósthús Kópavogi
RG000838704IS,InternationalLetter,2022-07-13T16:31:20+00:00,Póstmiðstöð
RG000838718IS,InternationalLetter,2022-07-13T16:33:21+00:00,Póstmiðstöð
RG000838721IS,InternationalLetter,2022-07-13T16:33:14+00:00,Póstmiðstöð
CG004006423IS,InternationalParcel,2022-04-13T09:41:00+00:00,210
RG000838735IS,InternationalLetter,2022-07-13T12:22:52+00:00,Pósthús Hafnarfirði
RG000838749IS,InternationalLetter,2022-07-13T16:33:06+00:00,Póstmiðstöð
CG004006445IS,InternationalParcel,na,na
RG000838752IS,InternationalLetter,2022-07-13T12:48:36+00:00,Pósthús Akureyri
RG000838766IS,InternationalLetter,2022-07-13T12:56:17+00:00,Pósthús Kópavogi
RG000838770IS,InternationalLetter,2022-07-13T16:32:38+00:00,Póstmiðstöð
RG000838783IS,InternationalLetter,2022-07-13T12:33:52+00:00,Pósthús Hafnarfirði
RG000838797IS,InternationalLetter,2022-07-13T12:49:57+00:00,Pósthús Höfðabakka 9 C
RG000838806IS,InternationalLetter,2022-07-13T16:34:01+00:00,Póstmiðstöð
RG000838810IS,InternationalLetter,2022-07-13T12:53:41+00:00,Pósthús Þönglabakka 4
CG004006511IS,InternationalParcel,2022-04-20T15:19:49+00:00,Pósthús Síðumúla 3-5
RG000838823IS,InternationalLetter,2022-07-13T12:54:17+00:00,Pósthús Hafnarfirði
RG000838837IS,InternationalLetter,2022-07-13T13:07:01+00:00,Pósthús Hagatorgi 1
RG000838845IS,InternationalLetter,2022-07-13T13:47:54+00:00,Pósthús Reykjanesbæ
RG000838854IS,InternationalLetter,na,na
RG000838868IS,InternationalLetter,2022-07-13T13:13:44+00:00,Pósthús Höfðabakka 9 C
CG004006573IS,InternationalParcel,na,na
RG000838871IS,InternationalLetter,na,na
RG000838885IS,InternationalLetter,2022-07-13T13:17:32+00:00,Pósthús Síðumúla 3-5
CG004006595IS,InternationalParcel,na,na
RG000838899IS,InternationalLetter,2022-07-13T16:36:44+00:00,Póstmiðstöð
RG000838908IS,InternationalLetter,na,na
RG000838911IS,InternationalLetter,2022-07-13T16:36:03+00:00,Póstmiðstöð
CG004006627IS,InternationalParcel,na,na
